openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|Worksite Setup
verifyText|Worksite Setup
verifyText|Check box(es) to take action on a site.

click|Help for Worksite Setup
waitForPopup|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|Setting up and Publishing a Course or Project Website
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
