openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Assignments
verifyText|Assignment List

click|Help for Assignments
waitForPopup|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|Assignments - Creating
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
