openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Assignments
verifyText|Assignment List
verifyText|Long Assignment
verifyText|Returned

click|Long Assignment
verifyText|Long Assignment
verifyText|100.0

click|test.doc
verifyFile|test.doc
verifyText|I have neither given nor received aid on this assignment

click|Cancel
verifyText|Assignment List
verifyText|Long Assignment

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
