openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$testDupeSite
verifyText|Site Information Display
verifyText|Course site that acts as a duplicate for sites that require stealth tools.

click|Discussion
verifyText|Add Topic
verifyText|Add Category
verifyText|Expand All
verifyText|Permissions
verifyText|Instructor New Category
verifyText|Instructor Test Category

clickXpath|//h3[normalize-space()='Instructor New Category']/following-sibling::a[@title='Delete this category'][1]
verifyText|Delete Category
verifyText|Are you sure you want to delete the category
verifyText|Instructor New Category
verifyText|Instructor Test Topic in New Category

click|Delete Category
verifyText|Add Topic
verifyText|Add Category
verifyText|Expand All
verifyText|Permissions
comment|verifyTextNotPresent|Instructor Test Category
verifyTextNotPresent|Instructor New Category

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
