comment|Create hidden resource as Instructor

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Resources
verifyText|$instDisplayName
verifyText|Resources

click|Add

click|Create Folders
verifyText|Create Folders
verifyText|Create as many folders as you like! If you change your mind about needing one of your folders,
verifyText|Location:
enterText|Folder Name|hidden folder

click|Add details for this item
verifyText|Availability and Access
verifyText|Description
selectRadio|hidden_true_0
verifyText|Hide this folder and its contents

click|Create Folders Now
verifyText|$instDisplayName
verifyText|0 items

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
