application|forums
comment|Lock Forum as Instructor.Deletes the test forum created at end of script.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Forums
verifyText|$instDisplayName
verifyText|Forums

click|test topic title
comment|verifyText|test topic title ( 2 messages - 1 unread )
comment|verifyText|test topic long description.
verifyText|Authored By
verifyText|test thread

click|test thread
verifyText|test thread
verifyText|this is the body of a test thread.
verifyText|this is a test response from the student.
verifyText|$instDisplayName
verifyText|TestAttachment.doc

click|Re: test thread
verifyText|$studDisplayName
verifyText|Re: test thread
verifyText|this is a test response from the student
click|TestAttachment.doc
verifyFile|TestAttachment.doc

click|Delete
verifyText|Are you sure you want to delete this message?

click|Delete
verifyText|This message has been deleted

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
