comment|Check help text as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Modules
verifyText|Test Module

click|Test Module
verifyText|Test Section

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
