openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Assignments
verifyText|Assignment List
verifyText|Group 1 Assignment
verifyTextNotPresent|Group 2 Assignment

comment|Open Group 1 Assignment.  Should be inside the assignment window
click|Group 1 Assignment
verifyText|Assignment - In progress
verifyText|This is an assignment for Group 1
verifyText|Letter grade

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText

