comment|Verify all the synoptic tools exist as a student.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

verifyText|Recent Announcements
verifyText|viewing announcements
verifyText|Unread Messages and Forums
verifyText|New Messages
verifyText|New in Forums
verifyText|Recent Chat Messages

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
